Schadstoff: Globalstrahlung (RAD)
Tagesmittelwerte
Einheit: W/m2
Quelle: NABEL/MeteoSchweiz
Datum/Zeit;Lugano-Università
01.01.2016;62.3
02.01.2016;7.6
03.01.2016;15.8
04.01.2016;18.7
05.01.2016;31.6
06.01.2016;75.1
07.01.2016;20.9
08.01.2016;60.7
09.01.2016;7.9
10.01.2016;24.6
11.01.2016;16.2
12.01.2016;80.4
13.01.2016;86.8
14.01.2016;31.8
15.01.2016;91.6
16.01.2016;91.4
17.01.2016;92.9
18.01.2016;71.5
19.01.2016;85.4
20.01.2016;88.9
21.01.2016;87.2
22.01.2016;83.8
23.01.2016;92.0
24.01.2016;96.2
25.01.2016;94.0
26.01.2016;84.8
27.01.2016;65.8
28.01.2016;55.1
29.01.2016;99.2
30.01.2016;37.6
31.01.2016;97.2
01.02.2016;65.2
02.02.2016;29.7
03.02.2016;24.5
04.02.2016;119.2
05.02.2016;114.9
06.02.2016;48.7
07.02.2016;7.6
08.02.2016;57.7
09.02.2016;8.3
10.02.2016;132.4
11.02.2016;134.5
12.02.2016;49.1
13.02.2016;72.4
14.02.2016;20.6
15.02.2016;124.0
16.02.2016;39.0
17.02.2016;21.0
18.02.2016;132.9
19.02.2016;127.6
20.02.2016;134.6
21.02.2016;154.8
22.02.2016;97.7
23.02.2016;137.6
24.02.2016;130.3
25.02.2016;83.0
26.02.2016;71.8
27.02.2016;25.8
28.02.2016;14.9
29.02.2016;29.3
01.03.2016;178.0
02.03.2016;125.0
03.03.2016;173.0
04.03.2016;112.7
05.03.2016;7.5
06.03.2016;174.6
07.03.2016;201.6
08.03.2016;201.6
09.03.2016;191.7
10.03.2016;202.4
11.03.2016;176.9
12.03.2016;186.5
13.03.2016;132.8
14.03.2016;104.1
15.03.2016;124.4
16.03.2016;72.2
17.03.2016;201.1
18.03.2016;225.6
19.03.2016;229.1
20.03.2016;215.1
21.03.2016;212.8
22.03.2016;212.5
23.03.2016;235.9
24.03.2016;240.7
25.03.2016;186.2
26.03.2016;238.0
27.03.2016;140.7
28.03.2016;51.7
29.03.2016;223.1
30.03.2016;24.1
31.03.2016;60.4
01.04.2016;102.5
02.04.2016;149.9
03.04.2016;100.7
04.04.2016;46.0
05.04.2016;140.2
06.04.2016;222.8
07.04.2016;148.0
08.04.2016;99.0
09.04.2016;204.3
10.04.2016;246.5
11.04.2016;230.9
12.04.2016;203.4
13.04.2016;92.5
14.04.2016;291.6
15.04.2016;115.4
16.04.2016;27.7
17.04.2016;22.5
18.04.2016;116.0
19.04.2016;302.5
20.04.2016;288.4
21.04.2016;222.9
22.04.2016;261.4
23.04.2016;155.0
24.04.2016;300.6
25.04.2016;313.5
26.04.2016;189.5
27.04.2016;305.8
28.04.2016;275.4
29.04.2016;172.1
30.04.2016;201.9
01.05.2016;113.1
02.05.2016;292.0
03.05.2016;297.5
04.05.2016;331.8
05.05.2016;257.8
06.05.2016;289.6
07.05.2016;173.0
08.05.2016;198.9
09.05.2016;44.0
10.05.2016;35.5
11.05.2016;28.8
12.05.2016;60.4
13.05.2016;156.0
14.05.2016;240.9
15.05.2016;339.6
16.05.2016;216.8
17.05.2016;341.3
18.05.2016;154.0
19.05.2016;77.1
20.05.2016;340.3
21.05.2016;324.4
22.05.2016;295.5
23.05.2016;114.4
24.05.2016;348.1
25.05.2016;309.8
26.05.2016;295.5
27.05.2016;319.7
28.05.2016;267.8
29.05.2016;42.0
30.05.2016;110.5
31.05.2016;60.2
01.06.2016;249.0
02.06.2016;166.0
03.06.2016;210.7
04.06.2016;222.4
05.06.2016;232.3
06.06.2016;289.9
07.06.2016;275.1
08.06.2016;294.1
09.06.2016;245.6
10.06.2016;340.0
11.06.2016;164.5
12.06.2016;273.3
13.06.2016;296.6
14.06.2016;237.7
15.06.2016;260.5
16.06.2016;45.7
17.06.2016;274.5
18.06.2016;225.4
19.06.2016;209.8
20.06.2016;359.1
21.06.2016;258.4
22.06.2016;345.7
23.06.2016;345.0
24.06.2016;327.2
25.06.2016;193.0
26.06.2016;210.9
27.06.2016;336.3
28.06.2016;342.5
29.06.2016;299.6
30.06.2016;261.7
01.07.2016;322.4
02.07.2016;177.3
03.07.2016;349.3
04.07.2016;289.2
05.07.2016;263.3
06.07.2016;340.0
07.07.2016;327.3
08.07.2016;285.2
09.07.2016;336.3
10.07.2016;300.6
11.07.2016;201.3
12.07.2016;142.6
13.07.2016;250.2
14.07.2016;329.7
15.07.2016;348.4
16.07.2016;347.5
17.07.2016;339.5
18.07.2016;332.6
19.07.2016;327.0
20.07.2016;316.5
21.07.2016;214.9
22.07.2016;116.0
23.07.2016;88.6
24.07.2016;297.8
25.07.2016;297.1
26.07.2016;289.5
27.07.2016;238.0
28.07.2016;302.8
29.07.2016;307.7
30.07.2016;260.7
31.07.2016;160.9
01.08.2016;260.3
02.08.2016;274.7
03.08.2016;305.3
04.08.2016;271.4
05.08.2016;93.8
06.08.2016;318.8
07.08.2016;313.1
08.08.2016;302.8
09.08.2016;156.0
10.08.2016;318.3
11.08.2016;315.0
12.08.2016;296.8
13.08.2016;293.9
14.08.2016;289.5
15.08.2016;251.3
16.08.2016;237.9
17.08.2016;278.5
18.08.2016;226.8
19.08.2016;179.5
20.08.2016;33.5
21.08.2016;285.4
22.08.2016;292.1
23.08.2016;280.3
24.08.2016;274.2
25.08.2016;241.4
26.08.2016;194.2
27.08.2016;258.4
28.08.2016;255.4
29.08.2016;203.4
30.08.2016;79.0
31.08.2016;254.6
01.09.2016;246.6
02.09.2016;219.9
03.09.2016;215.2
04.09.2016;167.7
05.09.2016;210.2
06.09.2016;261.8
07.09.2016;249.1
08.09.2016;236.4
09.09.2016;226.7
10.09.2016;219.4
11.09.2016;244.0
12.09.2016;208.7
13.09.2016;222.6
14.09.2016;212.5
15.09.2016;94.3
16.09.2016;92.8
17.09.2016;180.1
18.09.2016;121.4
19.09.2016;204.4
20.09.2016;207.2
21.09.2016;85.6
22.09.2016;167.6
23.09.2016;169.2
24.09.2016;177.4
25.09.2016;205.2
26.09.2016;182.3
27.09.2016;142.2
28.09.2016;185.2
29.09.2016;170.3
30.09.2016;120.9
01.10.2016;49.2
02.10.2016;138.8
03.10.2016;200.5
04.10.2016;193.6
05.10.2016;180.7
06.10.2016;107.1
07.10.2016;174.7
08.10.2016;124.6
09.10.2016;14.6
10.10.2016;156.6
11.10.2016;92.3
12.10.2016;168.7
13.10.2016;30.4
14.10.2016;11.7
15.10.2016;50.8
16.10.2016;147.5
17.10.2016;63.6
18.10.2016;147.5
19.10.2016;84.1
20.10.2016;150.6
21.10.2016;148.3
22.10.2016;57.2
23.10.2016;22.7
24.10.2016;17.2
25.10.2016;16.1
26.10.2016;53.3
27.10.2016;134.9
28.10.2016;95.7
29.10.2016;130.0
30.10.2016;127.2
31.10.2016;101.4
01.11.2016;90.3
02.11.2016;51.4
03.11.2016;118.7
04.11.2016;79.8
05.11.2016;16.5
06.11.2016;16.9
07.11.2016;117.8
08.11.2016;116.4
09.11.2016;64.2
10.11.2016;106.1
11.11.2016;69.1
12.11.2016;111.5
13.11.2016;59.1
14.11.2016;39.4
15.11.2016;42.8
16.11.2016;72.1
17.11.2016;45.2
18.11.2016;10.4
19.11.2016;9.1
20.11.2016;18.6
21.11.2016;7.5
22.11.2016;10.2
23.11.2016;11.3
24.11.2016;13.7
25.11.2016;13.7
26.11.2016;51.2
27.11.2016;78.2
28.11.2016;81.3
29.11.2016;24.4
30.11.2016;84.8
01.12.2016;76.5
02.12.2016;81.3
03.12.2016;9.3
04.12.2016;19.9
05.12.2016;72.3
06.12.2016;79.3
07.12.2016;78.6
08.12.2016;77.9
09.12.2016;77.3
10.12.2016;74.4
11.12.2016;60.1
12.12.2016;53.9
13.12.2016;70.4
14.12.2016;69.7
15.12.2016;70.2
16.12.2016;26.3
17.12.2016;73.7
18.12.2016;74.6
19.12.2016;14.8
20.12.2016;17.8
21.12.2016;67.5
22.12.2016;70.5
23.12.2016;71.3
24.12.2016;52.8
25.12.2016;60.0
26.12.2016;66.8
27.12.2016;75.7
28.12.2016;74.4
29.12.2016;19.5
30.12.2016;68.5
31.12.2016;75.0
01.01.2017;75.1
02.01.2017;54.1
03.01.2017;74.0
04.01.2017;75.6
05.01.2017;72.7
06.01.2017;81.7
07.01.2017;76.2
08.01.2017;74.6
09.01.2017;80.1
10.01.2017;10.8
11.01.2017;9.6
12.01.2017;33.8
13.01.2017;65.5
14.01.2017;70.8
15.01.2017;91.3
16.01.2017;92.3
17.01.2017;82.1
18.01.2017;91.2
19.01.2017;88.8
20.01.2017;87.7
21.01.2017;93.8
22.01.2017;96.7
23.01.2017;94.7
24.01.2017;100.2
25.01.2017;93.8
26.01.2017;91.4
27.01.2017;63.4
28.01.2017;66.2
29.01.2017;96.1
30.01.2017;47.7
31.01.2017;28.3
01.02.2017;30.3
02.02.2017;12.2
03.02.2017;29.5
04.02.2017;17.6
05.02.2017;17.9
06.02.2017;59.8
07.02.2017;95.5
08.02.2017;12.3
09.02.2017;41.8
10.02.2017;12.0
11.02.2017;27.4
12.02.2017;59.4
13.02.2017;76.9
14.02.2017;102.2
15.02.2017;140.6
16.02.2017;144.9
17.02.2017;109.3
18.02.2017;136.4
19.02.2017;133.0
20.02.2017;140.6
21.02.2017;116.5
22.02.2017;139.7
23.02.2017;37.6
24.02.2017;96.0
25.02.2017;164.7
26.02.2017;132.6
27.02.2017;156.9
28.02.2017;5.2
01.03.2017;176.7
02.03.2017;172.2
03.03.2017;17.2
04.03.2017;27.4
05.03.2017;107.1
06.03.2017;87.9
07.03.2017;191.9
08.03.2017;187.2
09.03.2017;191.2
10.03.2017;207.2
11.03.2017;193.3
12.03.2017;170.1
13.03.2017;193.8
14.03.2017;205.4
15.03.2017;116.7
16.03.2017;189.9
17.03.2017;193.7
18.03.2017;177.0
19.03.2017;166.4
20.03.2017;186.8
21.03.2017;27.5
22.03.2017;23.8
23.03.2017;34.7
24.03.2017;38.3
25.03.2017;223.5
26.03.2017;165.5
27.03.2017;170.5
28.03.2017;238.2
29.03.2017;238.9
30.03.2017;220.3
31.03.2017;210.1
01.04.2017;185.9
02.04.2017;170.3
03.04.2017;251.0
04.04.2017;167.4
05.04.2017;244.7
06.04.2017;265.8
07.04.2017;167.4
08.04.2017;252.7
09.04.2017;244.3
10.04.2017;240.3
11.04.2017;242.3
12.04.2017;241.6
13.04.2017;257.8
14.04.2017;266.2
15.04.2017;180.9
16.04.2017;244.1
17.04.2017;276.6
18.04.2017;280.2
19.04.2017;307.4
20.04.2017;289.7
21.04.2017;300.6
22.04.2017;299.5
23.04.2017;302.0
24.04.2017;55.6
25.04.2017;30.9
26.04.2017;32.1
27.04.2017;57.2
28.04.2017;247.5
29.04.2017;323.9
30.04.2017;178.8
01.05.2017;27.0
02.05.2017;265.7
03.05.2017;154.5
04.05.2017;168.2
05.05.2017;327.4
06.05.2017;54.9
07.05.2017;176.3
08.05.2017;211.1
09.05.2017;331.4
10.05.2017;191.9
11.05.2017;46.0
12.05.2017;177.0
13.05.2017;312.8
14.05.2017;219.4
15.05.2017;332.5
16.05.2017;330.3
17.05.2017;323.0
18.05.2017;209.0
19.05.2017;73.5
20.05.2017;318.5
21.05.2017;341.0
22.05.2017;339.1
23.05.2017;317.7
24.05.2017;310.1
25.05.2017;324.5
26.05.2017;318.5
27.05.2017;306.9
28.05.2017;293.0
29.05.2017;318.7
30.05.2017;324.1
31.05.2017;320.2
01.06.2017;308.1
02.06.2017;313.4
03.06.2017;322.1
04.06.2017;313.8
05.06.2017;102.4
06.06.2017;155.8
07.06.2017;362.4
08.06.2017;339.0
09.06.2017;260.4
10.06.2017;330.1
11.06.2017;326.7
12.06.2017;315.8
13.06.2017;314.1
14.06.2017;204.3
15.06.2017;265.1
16.06.2017;295.6
17.06.2017;355.6
18.06.2017;349.6
19.06.2017;338.0
20.06.2017;326.3
21.06.2017;321.1
22.06.2017;310.0
23.06.2017;316.8
24.06.2017;292.0
25.06.2017;305.1
26.06.2017;291.2
27.06.2017;162.9
28.06.2017;64.9
29.06.2017;245.1
30.06.2017;247.6
01.07.2017;304.0
02.07.2017;304.7
03.07.2017;352.2
04.07.2017;327.8
05.07.2017;327.3
06.07.2017;328.7
07.07.2017;307.2
08.07.2017;313.8
09.07.2017;168.5
10.07.2017;201.6
11.07.2017;243.5
12.07.2017;309.0
13.07.2017;345.5
14.07.2017;267.2
15.07.2017;311.3
16.07.2017;335.4
17.07.2017;269.8
18.07.2017;321.4
19.07.2017;262.4
20.07.2017;228.9
21.07.2017;224.3
22.07.2017;312.5
23.07.2017;315.3
24.07.2017;216.0
25.07.2017;337.1
26.07.2017;318.0
27.07.2017;229.0
28.07.2017;291.5
29.07.2017;224.5
30.07.2017;261.8
31.07.2017;292.5
01.08.2017;279.8
02.08.2017;297.3
03.08.2017;267.5
04.08.2017;278.4
05.08.2017;293.7
06.08.2017;151.8
07.08.2017;229.5
08.08.2017;92.2
09.08.2017;207.4
10.08.2017;99.6
11.08.2017;83.9
12.08.2017;284.4
13.08.2017;291.7
14.08.2017;231.7
15.08.2017;282.5
16.08.2017;254.4
17.08.2017;270.5
18.08.2017;208.9
19.08.2017;241.7
20.08.2017;288.4
21.08.2017;284.8
22.08.2017;256.6
23.08.2017;267.9
24.08.2017;241.4
25.08.2017;248.0
26.08.2017;232.0
27.08.2017;235.5
28.08.2017;185.2
29.08.2017;184.4
30.08.2017;206.8
31.08.2017;82.1
01.09.2017;129.0
02.09.2017;56.4
03.09.2017;267.5
04.09.2017;187.9
05.09.2017;244.1
06.09.2017;202.2
07.09.2017;248.3
08.09.2017;169.3
09.09.2017;44.8
10.09.2017;52.9
11.09.2017;158.5
12.09.2017;233.1
13.09.2017;211.8
14.09.2017;31.6
15.09.2017;89.5
16.09.2017;205.6
17.09.2017;179.5
18.09.2017;156.4
19.09.2017;208.3
20.09.2017;224.2
21.09.2017;221.9
22.09.2017;204.1
23.09.2017;187.5
24.09.2017;208.7
25.09.2017;152.3
26.09.2017;171.3
27.09.2017;141.9
28.09.2017;173.6
29.09.2017;105.4
30.09.2017;43.6
01.10.2017;43.2
02.10.2017;106.0
03.10.2017;98.5
04.10.2017;137.9
05.10.2017;173.2
06.10.2017;188.4
07.10.2017;181.5
08.10.2017;165.5
09.10.2017;169.3
10.10.2017;162.6
11.10.2017;126.4
12.10.2017;154.5
13.10.2017;157.2
14.10.2017;158.0
15.10.2017;159.2
16.10.2017;159.8
17.10.2017;137.0
18.10.2017;138.6
19.10.2017;126.1
20.10.2017;131.7
21.10.2017;106.1
22.10.2017;132.9
23.10.2017;149.2
24.10.2017;138.4
25.10.2017;130.4
26.10.2017;104.8
27.10.2017;126.9
28.10.2017;96.8
29.10.2017;98.5
30.10.2017;132.2
31.10.2017;109.1
01.11.2017;107.8
02.11.2017;72.1
03.11.2017;117.7
04.11.2017;15.7
05.11.2017;6.0
06.11.2017;43.8
07.11.2017;80.7
08.11.2017;33.7
09.11.2017;45.9
10.11.2017;71.6
11.11.2017;105.6
12.11.2017;51.9
13.11.2017;48.6
14.11.2017;104.3
15.11.2017;100.0
16.11.2017;96.8
17.11.2017;94.6
18.11.2017;96.0
19.11.2017;96.3
20.11.2017;93.7
21.11.2017;86.6
22.11.2017;65.9
23.11.2017;59.4
24.11.2017;59.4
25.11.2017;7.8
26.11.2017;91.4
27.11.2017;87.1
28.11.2017;16.8
29.11.2017;17.7
30.11.2017;86.6
01.12.2017;43.5
02.12.2017;32.1
03.12.2017;82.3
04.12.2017;66.3
05.12.2017;68.1
06.12.2017;78.8
07.12.2017;58.5
08.12.2017;21.2
09.12.2017;81.5
10.12.2017;13.9
11.12.2017;3.3
12.12.2017;39.7
13.12.2017;70.9
14.12.2017;81.7
15.12.2017;48.2
16.12.2017;75.0
17.12.2017;77.8
18.12.2017;51.0
19.12.2017;63.9
20.12.2017;74.0
21.12.2017;52.0
22.12.2017;37.2
23.12.2017;51.6
24.12.2017;76.5
25.12.2017;53.9
26.12.2017;13.4
27.12.2017;3.2
28.12.2017;77.8
29.12.2017;74.4
30.12.2017;53.7
31.12.2017;42.6
01.01.2018;13.1
02.01.2018;78.7
03.01.2018;14.2
04.01.2018;67.2
05.01.2018;28.6
06.01.2018;14.5
07.01.2018;26.5
08.01.2018;23.7
09.01.2018;24.0
10.01.2018;59.4
11.01.2018;76.6
12.01.2018;73.3
13.01.2018;83.3
14.01.2018;78.5
15.01.2018;31.7
16.01.2018;76.1
17.01.2018;45.6
18.01.2018;91.6
19.01.2018;75.6
20.01.2018;69.8
21.01.2018;101.0
22.01.2018;80.4
23.01.2018;93.2
24.01.2018;85.6
25.01.2018;21.9
26.01.2018;5.5
27.01.2018;51.0
28.01.2018;62.9
29.01.2018;98.9
30.01.2018;86.3
31.01.2018;32.5
01.02.2018;12.8
02.02.2018;95.7
03.02.2018;118.7
04.02.2018;105.6
05.02.2018;19.5
06.02.2018;23.2
07.02.2018;112.1
08.02.2018;51.9
09.02.2018;42.5
10.02.2018;128.5
11.02.2018;122.7
12.02.2018;118.0
13.02.2018;144.3
14.02.2018;142.1
15.02.2018;114.8
16.02.2018;130.9
17.02.2018;48.9
18.02.2018;101.1
19.02.2018;33.5
20.02.2018;126.0
21.02.2018;145.8
22.02.2018;69.0
23.02.2018;42.2
24.02.2018;99.6
25.02.2018;19.3
26.02.2018;170.0
27.02.2018;160.5
28.02.2018;112.1
01.03.2018;59.9
02.03.2018;33.8
03.03.2018;55.7
04.03.2018;164.5
05.03.2018;81.8
06.03.2018;75.2
07.03.2018;37.6
08.03.2018;176.3
09.03.2018;122.2
10.03.2018;39.5
11.03.2018;17.3
12.03.2018;136.2
13.03.2018;185.5
14.03.2018;211.1
15.03.2018;25.4
16.03.2018;204.2
17.03.2018;25.2
18.03.2018;63.1
19.03.2018;27.8
20.03.2018;208.3
21.03.2018;225.9
22.03.2018;208.6
23.03.2018;233.9
24.03.2018;100.0
25.03.2018;193.8
26.03.2018;173.7
27.03.2018;198.5
28.03.2018;171.7
29.03.2018;49.4
30.03.2018;34.4
31.03.2018;57.2
01.04.2018;259.1
02.04.2018;200.1
03.04.2018;53.9
04.04.2018;26.3
05.04.2018;249.3
06.04.2018;235.0
07.04.2018;188.2
08.04.2018;163.7
09.04.2018;58.9
10.04.2018;58.0
11.04.2018;102.0
12.04.2018;138.6
13.04.2018;118.0
14.04.2018;237.0
15.04.2018;76.6
16.04.2018;219.0
17.04.2018;275.6
18.04.2018;273.8
19.04.2018;267.5
20.04.2018;276.2
21.04.2018;278.9
22.04.2018;272.4
23.04.2018;230.9
24.04.2018;284.7
25.04.2018;267.0
26.04.2018;251.4
27.04.2018;51.7
28.04.2018;219.7
29.04.2018;141.3
30.04.2018;232.5
01.05.2018;199.9
02.05.2018;53.2
03.05.2018;87.9
04.05.2018;118.5
05.05.2018;224.5
06.05.2018;301.3
07.05.2018;284.2
08.05.2018;295.9
09.05.2018;221.2
10.05.2018;290.0
11.05.2018;136.0
12.05.2018;144.0
13.05.2018;151.8
14.05.2018;200.9
15.05.2018;123.8
16.05.2018;252.5
17.05.2018;280.1
18.05.2018;279.0
19.05.2018;261.6
20.05.2018;103.3
21.05.2018;198.8
22.05.2018;96.4
23.05.2018;224.5
24.05.2018;292.3
25.05.2018;325.9
26.05.2018;279.1
27.05.2018;281.6
28.05.2018;213.0
29.05.2018;198.2
30.05.2018;196.3
31.05.2018;218.2
01.06.2018;330.9
02.06.2018;299.1
03.06.2018;309.8
04.06.2018;140.4
05.06.2018;337.7
06.06.2018;234.3
07.06.2018;317.4
08.06.2018;137.9
09.06.2018;337.2
10.06.2018;296.8
11.06.2018;152.1
12.06.2018;138.5
13.06.2018;132.2
14.06.2018;341.2
15.06.2018;333.2
16.06.2018;333.1
17.06.2018;327.8
18.06.2018;339.8
19.06.2018;343.5
20.06.2018;306.7
21.06.2018;321.8
22.06.2018;357.7
23.06.2018;353.5
24.06.2018;271.4
25.06.2018;328.7
26.06.2018;351.0
27.06.2018;336.2
28.06.2018;324.3
29.06.2018;341.5
30.06.2018;337.7
01.07.2018;320.6
02.07.2018;256.2
03.07.2018;312.2
04.07.2018;337.2
05.07.2018;205.6
06.07.2018;309.5
07.07.2018;347.7
08.07.2018;337.9
09.07.2018;331.7
10.07.2018;247.8
11.07.2018;317.4
12.07.2018;243.0
13.07.2018;326.2
14.07.2018;279.4
15.07.2018;317.7
16.07.2018;237.2
17.07.2018;325.4
18.07.2018;333.9
19.07.2018;314.0
20.07.2018;204.4
21.07.2018;119.8
22.07.2018;339.1
23.07.2018;326.2
24.07.2018;322.4
25.07.2018;307.6
26.07.2018;309.5
27.07.2018;317.1
28.07.2018;202.3
29.07.2018;318.5
30.07.2018;307.8
31.07.2018;296.7
01.08.2018;258.3
02.08.2018;274.5
03.08.2018;261.9
04.08.2018;296.2
05.08.2018;298.0
06.08.2018;189.6
07.08.2018;255.2
08.08.2018;280.2
09.08.2018;234.0
10.08.2018;274.4
11.08.2018;296.7
12.08.2018;180.8
13.08.2018;70.8
14.08.2018;248.0
15.08.2018;297.0
16.08.2018;273.8
17.08.2018;279.0
18.08.2018;272.3
19.08.2018;246.2
20.08.2018;287.2
21.08.2018;263.1
22.08.2018;223.8
23.08.2018;267.5
24.08.2018;236.6
25.08.2018;131.5
26.08.2018;288.4
27.08.2018;273.0
28.08.2018;262.2
29.08.2018;246.5
30.08.2018;240.5
31.08.2018;56.3
01.09.2018;107.5
02.09.2018;143.4
03.09.2018;239.0
04.09.2018;257.3
05.09.2018;251.9
06.09.2018;210.8
07.09.2018;196.2
08.09.2018;229.7
09.09.2018;230.2
10.09.2018;224.2
11.09.2018;234.5
12.09.2018;218.5
13.09.2018;190.6
14.09.2018;186.9
15.09.2018;208.0
16.09.2018;66.1
17.09.2018;184.8
18.09.2018;156.0
19.09.2018;210.9
20.09.2018;205.4
21.09.2018;168.3
22.09.2018;180.3
23.09.2018;182.1
24.09.2018;221.1
25.09.2018;165.2
26.09.2018;193.6
27.09.2018;205.2
28.09.2018;205.0
29.09.2018;194.7
30.09.2018;101.1
01.10.2018;16.8
02.10.2018;192.8
03.10.2018;187.9
04.10.2018;179.3
05.10.2018;166.5
06.10.2018;56.4
07.10.2018;174.3
08.10.2018;161.9
09.10.2018;153.6
10.10.2018;67.6
11.10.2018;14.8
12.10.2018;156.0
13.10.2018;152.9
14.10.2018;143.3
15.10.2018;69.0
16.10.2018;119.8
17.10.2018;136.0
18.10.2018;131.7
19.10.2018;138.5
20.10.2018;137.0
21.10.2018;120.1
22.10.2018;146.0
23.10.2018;128.9
24.10.2018;140.4
25.10.2018;132.3
26.10.2018;49.5
27.10.2018;10.4
28.10.2018;7.5
29.10.2018;4.8
30.10.2018;15.6
31.10.2018;25.0
01.11.2018;32.9
02.11.2018;57.4
03.11.2018;42.4
04.11.2018;55.3
05.11.2018;19.0
06.11.2018;27.1
07.11.2018;32.1
08.11.2018;49.5
09.11.2018;33.5
10.11.2018;15.0
11.11.2018;10.0
12.11.2018;27.6
13.11.2018;86.4
14.11.2018;97.3
15.11.2018;89.8
16.11.2018;10.0
17.11.2018;75.6
18.11.2018;64.8
19.11.2018;9.7
20.11.2018;29.1
21.11.2018;40.2
22.11.2018;34.8
23.11.2018;16.6
24.11.2018;23.8
25.11.2018;47.1
